market_name,addr,business_week,context,ValidDate,Latitude,Lontitude,type,business_hours,business_hurs_end,last_edited_date,Tel
古記燒臘,雲林縣虎尾鎮中正路315號,星期一，星期二，星期三，星期四，星期六，星期日,本店販售傳統鴨肉便當,2024/5/7 16:00,23.70431,120.429668,餐飲,10:00,20:00,2021/5/14 04:30, 
潭子 羅 早午餐,臺中市大安區興安路285號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,爌肉飯.肉燥飯.炒麵.排骨飯,2024/5/7 16:00,24.345825,120.589748,餐飲,06:00,12:30,2021/5/26 22:30, 
張 黑豬肉,新北市三峽區成福路296號,星期二，星期三，星期四，星期五，星期六，星期日,本店販售黑豬肉、各式香腸、鹹豬肉，使用優質國產豬肉,2024/5/7 16:00,24.923416,121.428725,販售,06:00,12:00,2021/5/14 04:30, 
發財商號,高雄市鼓山區九如四路1460巷內惟市場,星期二，星期三，星期四，星期五，星期六，星期日,本店使用國產豬肉,2023/12/11 16:00,22.659482,120.279997,其他經本會確認全數使用臺灣豬為原料之業者,06:00,12:00,2021/5/28 02:30, 
 凱薪飯店有限公司,臺東縣綠島鄉南寮路102-12號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,本店供應旅客早餐，使用國產豬肉鬆,2024/4/15 16:00,22.665636,121.470866,餐飲,07:00,10:00,2021/5/26 19:30, 
 海洋之家渡假村,臺東縣綠島鄉南寮村39號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,本店供應早餐，使用國產豬肉,2024/4/15 16:00,22.665842,121.470531,餐飲,07:00,10:00,2021/5/27 00:30, 
路口小吃店,臺東縣綠島鄉中寮村006鄰中寮路153號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,爌肉飯、魯肉飯、豬腳飯,2024/4/7 16:00,22.673089,121.469619,餐飲,11:00,20:00,2021/5/26 19:30, 
海珍寶餐廳,臺東縣綠島鄉公館村25號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,本店販售紅燒獅子頭，,2024/4/7 16:00,22.676308,121.489612,餐飲,10:00,21:30,2021/5/26 19:30, 
慶豐商號,臺東縣臺東市正氣路261巷1號,星期二，星期三，星期四，星期五，星期六，星期日,使用國產優質豬肉,2024/4/29 16:00,22.753702,121.14981,販售,10:00,21:00,2021/5/26 19:30, 
深山亞都,臺東縣太麻里鄉佳崙路248號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,簡餐、住宿、火鍋     ,2024/4/29 16:00,22.615548,121.007607,餐飲,07:00,22:00,2021/5/26 19:30, 
東河包子,臺東縣東河鄉南東河420號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,本店販售包子，使用國產豬肉。,2024/4/29 16:00,22.968578,121.304226,販售,06:00,19:00,2021/5/26 19:30, 
潘仔虱目魚,臺東縣關山鎮中華路25號,星期一，星期二，星期三，星期四，星期五,各式虱目魚料理，豬肉選用國產豬肉，新鮮好吃!,2024/4/29 16:00,23.04726,121.162717,餐飲,10:00,20:00,2021/5/26 19:30, 
國雄外燴,臺東縣臺東市中華路三段299號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,本店使用國產豬肉,2024/4/29 16:00,22.734664,121.118712,餐飲,10:00,23:00,2021/5/26 23:30, 
龍鳳小吃,臺東縣卑南鄉龍泉路148巷3-1號,星期一，星期二，星期四，星期五，星期六，星期日,餐飲，全店使用國產豬,2024/4/29 16:00,22.691058,120.997546,餐飲,10:00,20:00,2021/5/26 19:30, 
 辰如早餐,臺東縣臺東市杭州街193號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,餐飲，全店使用國產豬,2024/4/29 16:00,22.761669,121.146449,餐飲,06:30,12:00,2021/5/26 19:30, 
宋媽媽海產店,臺東縣成功鎮中華路193號,星期一，星期二，星期三，星期五，星期六，星期日,人氣海鮮快炒店，使用國產台灣豬,2024/4/29 16:00,23.101839,121.381569,餐飲,11:00,20:00,2021/5/26 19:30, 
關山切仔麵,臺東縣關山鎮中華路67號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,關山40年老店，各式麵類好料在其中。,2024/4/29 16:00,23.048559,121.16321,販售,07:30,14:00,2021/5/27 01:30, 
楊明德,新北市中和區和平街71號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,販 賣 全 豬 ,2024/5/7 16:00,24.992021,121.505697,販售,14:00,20:00,2021/5/14 04:30, 
楊正吉,新北市中和區景新街383巷77號,星期二，星期三，星期四，星期五，星期六，星期日,販 售 全 豬,2024/5/7 16:00,24.991022,121.514247,販售,06:00,13:00,2021/5/14 04:30, 
新竹炒米粉,新北市中和區建八路130號,星期一，星期二，星期三，星期四，星期五,控肉飯 滷肉飯,2024/5/7 16:00,24.998485,121.48882,餐飲,06:00,15:00,2021/5/27 01:30, 
佳品號,南投縣草屯鎮仁愛街200號,星期二，星期三，星期四，星期五，星期六，星期日,販賣豬肉各部位,2024/5/7 16:00,23.983281,120.678308,販售,05:00,14:00,2021/5/27 01:30, 
貴香農業社,苗栗縣苗栗市復興路二段140號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,農產品整理、零售、外燴、肉粽,2024/5/7 16:00,24.553725,120.825035,販售,,,2021/5/14 04:30, 
文海煎包,新北市新店區寶橋路11號,星期一，星期二，星期三，星期四，星期五，星期六,販賣水煎包，鮮肉包,2024/5/7 16:00,24.973998,121.543646,餐飲,09:00,20:00,2021/5/27 01:30, 
中一排骨-蘆洲家樂福店,新北市三重區五華街282號 1F,星期一，星期二，星期三，星期四，星期五，星期六，星期日,中一排骨創立於1983年，阿金師家傳好手藝，薄炸香酥大排，是五、六年級生成長的記憶。 源於寶島，承載35年經典好味，菜裡醞釀著溫馨與精彩，點亮你我生活日常,2024/5/7 16:00,25.087994,121.48648,販售,11:00,21:00,2021/5/14 04:30, 
中一排骨-板橋愛買店,新北市板橋區貴興路101號1F,星期一，星期二，星期三，星期四，星期五，星期六，星期日,中一排骨創立於1983年，阿金師家傳好手藝，薄炸香酥大排，是五、六年級生成長的記憶。 源於寶島，承載34年經典好味，菜裡醞釀著溫馨與精彩，點亮你我生活日常,2024/5/7 16:00,25.002668,121.456215,販售,11:00,21:00,2021/5/14 04:30, 
中一排骨-三峽學成店,新北市三峽區學成路231號2樓 ,星期一，星期二，星期三，星期四，星期五，星期六，星期日,中一排骨創立於1983年，阿金師家傳好手藝，薄炸香酥大排，是五、六年級生成長的記憶。 源於寶島，承載32年經典好味，菜裡醞釀著溫馨與精彩，點亮你我生活日常,2024/5/7 16:00,24.942526,121.374947,販售,11:00,21:00,2021/5/14 04:30, 
中一排骨-新店家樂福店,新北市新店區中興路3段1號1樓,星期一，星期二，星期三，星期四，星期五，星期六，星期日,中一排骨創立於1983年，阿金師家傳好手藝，薄炸香酥大排，是五、六年級生成長的記憶。 源於寶島，承載31年經典好味，菜裡醞釀著溫馨與精彩，點亮你我生活日常,2024/5/7 16:00,24.975878,121.546235,販售,11:00,21:00,2021/5/14 04:30, 
來怡客牛排,臺中市大甲區蔣公路149號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,本店使用國產豬肉,2024/5/7 16:00,24.346229,120.621913,餐飲,11:00,22:00,2021/5/26 23:30, 
 欣燦客家風味餐廳田媽媽,臺中市潭子區甘蔗里興華一路219號,星期二，星期三，星期四，星期五，星期六，星期日,本店使用國產豬肉,2024/5/7 16:00,24.208766,120.703187,餐飲,10:30,20:30,2021/5/26 23:30, 
新日利獸肉店,臺中市沙鹿區沙鹿里沙田路189號(臺中市沙鹿區市場1F-39攤),星期二，星期三，星期四，星期五，星期六，星期日,本店全品項使用國產豬,2024/5/7 16:00,24.2377,120.559569,販售,06:00,13:00,2021/5/27 02:30, 
大富餐,臺中市北區三民路三段256-14號,星期一，星期二，星期三，星期四，星期五，星期六,本店販售之飯、菜、排骨飯、控肉飯、豬腳飯，皆為台灣豬肉。,2024/5/7 16:00,24.155557,120.687566,餐飲,10:00,19:30,2021/5/27 02:30, 
尚好豬肉,臺中市大雅區大雅路35號,星期二，星期三，星期四，星期五，星期六，星期日,豬      肉,2024/5/7 16:00,24.223769,120.648962,販售,06:00,12:00,2021/5/27 02:30, 
鼎賀肉品店,臺中市西屯區光明路104號,星期二，星期四，星期五，星期六，星期日,本店販售生鮮肉品，使用優質國產豬肉,2024/5/7 16:00,24.179855,120.638942,販售,05:00,00:00,2021/5/14 04:30, 
樂鴻館,臺中市大雅區中清東路95號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,簡餐(烤肉飯 豬腳米線),2024/5/7 16:00,24.221473,120.648169,餐飲,08:00,23:00,2021/5/27 02:30, 
緯奕肉品行,臺中市龍井區龍東里文昌路610號北方約50公尺處,星期二，星期三，星期四，星期五，星期六,本店全數使用國產豬肉,2024/5/7 16:00,24.179414,120.530804,餐飲,05:30,11:00,2021/5/14 04:30, 
王家粉腸,臺中市大甲區光明路190號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,粉腸.肉焿麵.米腸,2024/5/7 16:00,24.345068,120.620121,餐飲,06:00,14:00,2021/5/26 23:30, 
福珍刀削麵,臺中市大甲區平安里民權路159號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,本店使用國產豬肉,2024/5/7 16:00,24.350059,120.618582,餐飲,10:30,20:00,2021/5/26 23:30, 
中一排骨-臺北車站店,臺北市中正區北平西路3號(東三門),星期一，星期二，星期三，星期四，星期五，星期六，星期日,中一排骨創立於1983年，阿金師家傳好手藝，薄炸香酥大排，是五、六年級生成長的記憶。 源於寶島，承載40年經典好味，菜裡醞釀著溫馨與精彩，點亮你我生活日常,2024/5/7 16:00,25.047176,121.517058,販售,11:00,21:00,2021/5/14 04:30, 
中一排骨-洲子店 1 F,臺北市內湖區瑞光路 517 號1F,星期一，星期二，星期三，星期四，星期五,中一排骨創立於1983年，阿金師家傳好手藝，薄炸香酥大排，是五、六年級生成長的記憶。 源於寶島，承載38年經典好味，菜裡醞釀著溫馨與精彩，點亮你我生活日常,2024/5/7 16:00,25.079239,121.569108,販售,11:00,14:00,2021/5/18 23:30, 
中一排骨-三創店,臺北市中正區市民大道3段2號B2,星期一，星期二，星期三，星期四，星期五，星期六，星期日,中一排骨創立於1983年，阿金師家傳好手藝，薄炸香酥大排，是五、六年級生成長的記憶。 源於寶島，承載33年經典好味，菜裡醞釀著溫馨與精彩，點亮你我生活日常,2024/5/7 16:00,25.045632,121.531021,販售,11:00,21:00,2021/5/14 04:30, 
中一排骨-南港中信店,臺北市南港區經貿二路188號B棟3樓 ,星期一，星期二，星期三，星期四，星期五，星期六，星期日,中一排骨創立於1983年，阿金師家傳好手藝，薄炸香酥大排，是五、六年級生成長的記憶。 源於寶島，承載30年經典好味，菜裡醞釀著溫馨與精彩，點亮你我生活日常,2024/5/7 16:00,25.059335,121.614993,販售,11:00,21:00,2021/5/14 04:30, 
幸福潤餅,臺中市北區三民路三段248號,星期一，星期二，星期三，星期四，星期五，星期六,本店販售潤餅之豬肉餡料，全部使用國產豬肉,2024/5/7 16:00,24.155197,120.687064,餐飲,10:00,19:30,2021/5/27 02:30, 
阿花姨杏仁茶,臺北市中正區中華路２段３０９巷與３１１巷中,星期一，星期二，星期四，星期五，星期六，星期日,張貴花肉片三明治,2024/5/7 16:00,25.02916,121.505915,餐飲,04:00,13:00,2021/5/26 23:30, 
正宗老店福州麵,臺北市中正區中華路二段315巷4弄1號,星期二，星期三，星期四，星期五，星期六，星期日,販售麵.黑白切等產品，使用優質國產豬肉,2024/5/7 16:00,25.027836,121.506881,餐飲,16:00,00:00,2021/5/14 04:30, 
順益商號,新竹市東區經國路一段379巷10弄17號,星期二，星期三，星期四，星期五，星期六，星期日,豬肉批發、零售。,2024/5/7 16:00,24.813732,120.978661,販售,00:00,11:00,2021/5/26 23:30, 
鯉魚潭水庫小吃部,苗栗縣三義鄉上山下60-1號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,砂鍋魚頭 小吃 等,2024/5/7 16:00,24.341827,120.76493,餐飲,11:00,20:00,2021/5/14 04:30, 
有福商店,南投縣魚池鄉通文巷42-12號,星期一，星期二，星期三，星期四，星期五，星期六,午多便當、肉燥飯、爌肉飯、排骨飯,2024/5/7 16:00,23.908855,120.924987,餐飲,10:30,16:00,2021/5/14 04:30, 
三媽臭臭鍋,新北市新店區寶橋路3號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,小火鍋內有豬肉,2024/5/7 16:00,24.97386,121.543446,餐飲,11:00,21:00,2021/5/27 02:30, 
大戶屋-台中大魯閣店,臺中市東區復興路四段186號2樓,星期一，星期二，星期三，星期四，星期五，星期六，星期日,品牌理念為促進社會大眾身心的健康，以餐飲服務對人類的發展提出貢獻。,2024/5/7 16:00,24.135473,120.687674,餐飲,11:00,14:00,2021/5/14 04:30, 
白石森活休閒農場,臺北市內湖區碧山路58號,星期三，星期四，星期五，星期六，星期日,本農場販售養生鍋套餐與團體自助餐皆使用優質國產豬肉,2024/5/7 16:00,25.106043,121.594395,餐飲,10:00,17:00,2021/5/14 04:30, 
老手早餐鋪,南投縣水里鄉中正路29號,星期一，星期二，星期三，星期四，星期五，星期六,早餐炒麵肉燥,2024/5/7 16:00,23.817236,120.855002,餐飲,06:00,12:00,2021/5/28 00:30, 
麒麟商行,南投縣水里鄉永豐路39號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,本店販售鹹豬肉等產品，製作節慶禮盒，使用優質國產豬肉,2024/5/7 16:00,23.795407,120.859029,販售,00:00,00:00,2021/5/14 04:30, 
江家魯肉飯,南投縣南投市民權街189號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,本店販售飯、湯等產品，使用優質國產豬,2024/5/7 16:00,23.908512,120.684326,餐飲,10:30,19:30,2021/5/14 04:30, 
八張牛肉麵,南投縣集集鎮文心街291巷11號,星期一，星期二，星期三，星期四，星期五，星期六,本店販售牛肉麵、水餃,2024/5/7 16:00,23.828517,120.795069,餐飲,10:30,20:00,2021/5/14 04:30, 
 綠屋の食堂,南投縣埔里鎮桃米巷64-6號,星期二，星期三，星期四，星期六，星期日,簡餐(中式餐飲),2024/5/7 16:00,23.942391,120.926928,餐飲,11:00,19:30,2021/5/28 01:30, 
東港漁鄉西螺北站,雲林縣西螺鎮振興里2號(西螺服務區北站),星期一，星期二，星期三，星期四，星期五，星期六,本店販售干貝丸，干貝揚燒，蝦餅等使用國產豬脂。,2024/5/7 16:00,23.788553,120.479424,餐飲,10:00,20:00,2021/5/14 04:30, 
日本進口火鍋料,新北市汐止區秀峰黃昏市場7號,星期一，星期二，星期三，星期四，星期五，星期六,火鍋肉片             ,2024/5/7 16:00,25.066173,121.65844,販售,14:00,20:30,2021/5/14 04:30, 
黃生鮮肉舖,新北市汐止區中興路110之2號,星期二，星期三，星期四，星期五，星期六，星期日,生鮮豬肉、香腸零售，,2024/5/7 16:00,25.063836,121.633416,販售,07:00,19:00,2021/5/14 04:30, 
田媽媽 仁上風味坊,南投縣國姓鄉昌榮巷40-1號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,仁上風味坊位於國姓鄉大石村半山腰，從山腳下順著產業道路一路往上走海拔700公尺的農場，可以遠眺群山，觀看雲海，入夜欣賞埔里盆地的燦爛夜景。農場設有生態步道，大石峽谷棋磐山，風味坊設在農場頂端，正好瞰看佔地數十公頃農場，種植許多食材，可以便消費者吃到田園料理。,2024/5/7 16:00,23.983931,120.841628,餐飲,11:00,18:00,2021/5/26 23:30, 
巧克力雲莊,苗栗縣大湖鄉富興村水尾坪49-2號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,本店販售義大利麵.燉飯.西餐料理等，使用優質國產豬肉,2024/5/7 16:00,24.448558,120.877111,餐飲,09:00,19:00,2021/5/14 04:30, 
大豐肉品行,臺中市西屯區同志巷59-1號,星期二，星期三，星期四，星期五，星期六，星期日,台灣 豬肉攤,2024/5/7 16:00,24.201658,120.659272,販售,06:00,12:00,2021/5/14 04:30, 
鼎騰牛肉麵,臺中市大甲區蔣公路153號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,鼎騰牛肉麵 本店以賣牛肉麵為主 及飯食等,2024/5/7 16:00,24.34626,120.621824,餐飲,11:00,22:00,2021/5/14 04:30, 
大甲廟口蚵仔煎,臺中市大甲區蔣公路120號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,店家招牌 蚵仔煎蓋飯 魩子魚羹,2024/5/7 16:00,24.345842,120.62304,餐飲,10:00,21:00,2021/5/14 04:30, 
烤式院燒烤,臺中市大甲區蔣公路147號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,燒烤飯食串燒,2024/5/7 16:00,24.346212,120.621959,餐飲,11:00,23:00,2021/5/14 04:30, 
德美食堂,臺中市豐原區西勢里中興路今日市場7號1樓,星期一，星期二，星期三，星期四，星期五，星期六,本店販售麵、飯等產品，使用優質國產豬肉。,2024/5/7 16:00,24.244952,120.710278,餐飲,11:00,20:00,2021/5/14 04:30, 
吳阿滿厝,臺北市中山區建國北路二段6巷5號,星期一，星期二，星期三，星期四，星期五，星期六,本店販售創意台式料理，麵、飯、咖啡嫩排等，使用優質國產豬肉,2024/5/7 16:00,25.052626,121.536106,餐飲,11:00,21:00,2021/5/14 04:30, 
油飯桶－古早味油飯,臺北市中正區中華路二段309巷18號轉彎,星期二，星期三，星期四，星期五，星期六,傳統古早味油飯.彌月.喜慶油飯,2024/5/7 16:00,25.028794,121.50603,餐飲,17:00,00:00,2021/5/14 04:30, 
嘉義雞肉飯,雲林縣古坑鄉新興路100號(古坑休息站),星期一，星期二，星期三，星期四，星期五，星期六，星期日,好吃的雞肉飯、筍干飯、米粉炒、魯肉飯、豬排飯，都使用國產豬肉,2024/4/29 16:00,23.608504,120.544581,餐飲,09:00,21:00,2021/5/17 02:30, 
幸福廚房 咖啡故事館,雲林縣古坑鄉新興路100號(古坑休息站),星期一，星期二，星期三，星期四，星期五，星期六，星期日,本店售有南瓜牛奶、韓式泡菜鍋，所使用的豬肉片均來自安全衛生的國產豬肉,2024/4/29 16:00,23.608504,120.544581,餐飲,09:00,20:00,2021/5/17 02:30, 
翠華會館,雲林縣古坑鄉崁腳村南昌路6─26號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,翠華會館外觀承襲金陵大學北大樓之原貌，青磚牆面、歇山頂、上覆灰色筒瓦，將金陵大學的精神發揮得淋漓盡致。配合欒樹大道、楓林與山色美景，創造了一座豎立於山林中如此經典之翠華會館。,2024/4/29 16:00,23.61052,120.537782,餐飲,00:00,00:00,2021/5/14 04:30, 
泰愛古早味,南投縣草屯鎮芬草路一段160-1號,星期一，星期二，星期三，星期四，星期五,本店使用國產豬肉,2024/4/29 16:00,23.984918,120.681666,餐飲,10:30,20:00,2021/5/27 00:30, 
清水茗饌,南投縣南投市民族路200號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,販售排餐、簡餐、火鍋,2024/5/7 16:00,23.909694,120.688772,餐飲,10:30,21:00,2021/5/14 04:30, 
鮨壽司,臺中市南區公理街52號,星期二，星期三，星期四，星期五，星期六，星期日,日式壽司等各項料理,2024/5/7 16:00,24.129473,120.674937,餐飲,11:30,21:00,2021/5/28 01:30, 
阿嬤的陽春麵,臺北市中正區中華路二段311巷-南機場59早市,星期一，星期二，星期三，星期四，星期五，星期六，星期日,古早味,2024/5/7 16:00,25.02916,121.505915,餐飲,07:00,12:30,2021/5/17 02:30, 
台灣第一家碳烤鹽酥雞,臺北市中正區中華路二段307至309巷(8棟),星期一，星期二，星期三，星期四，星期五，星期六，星期日,本店販售國產雞肉.國產豬肉.蔬菜等食材產品,2024/5/7 16:00,25.028882,121.505275,餐飲,16:00,01:00,2021/5/17 02:30, 
ㄙㄨㄚˋ嘴滷味,臺北市中正區100台北市中正區中華路二段315巷5弄,星期一，星期二，星期三，星期四，星期五，星期六，星期日,豬頭皮,2024/5/7 16:00,25.02918,121.505889,餐飲,18:00,00:00,2021/5/14 04:30, 
 老佃台式海鮮小吃部,屏東縣枋寮鄉中興路4巷14號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,販賣豬肉(炒飯、麵)、河粉...等,2024/4/29 16:00,22.368093,120.594521,餐飲,10:30,21:00,2021/5/28 01:30, 
海產麵湯,屏東縣枋寮鄉安樂村4鄰安樂路2巷64號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,販賣麵類及飯湯,2024/4/29 16:00,22.360375,120.599699,餐飲,10:00,21:00,2021/5/14 04:30, 
極湯鍋物,屏東縣枋寮鄉隆山村中山路172-1號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,各 式 火 鍋，,2024/4/29 16:00,22.364996,120.596182,餐飲,10:00,22:00,2021/5/14 04:30, 
小南便當,屏東縣枋寮鄉枋寮村中興路22-6號,星期一，星期二，星期三，星期四，星期五，星期六,販賣各式便當,2024/4/29 16:00,22.368434,120.592503,餐飲,10:00,21:00,2021/5/14 04:30, 
甜蜜屋快餐,屏東縣枋寮鄉中華路7 號,星期一，星期二，星期三，星期四，星期五，星期六,販賣焢肉飯、排骨飯...等,2024/4/29 16:00,22.382259,120.596841,餐飲,11:00,20:00,2021/5/28 02:30, 
食三香小飯庄,屏東縣枋寮鄉保生村保生路431巷9號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,懷 舊 家 常 菜,2024/4/29 16:00,22.3629,120.594127,餐飲,09:00,21:00,2021/5/28 02:30, 
真好味小吃部,屏東縣枋寮鄉天時村中華路468號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,本店販售飯、麵、水餃、黑白切等產品，,2024/4/29 16:00,22.389786,120.598561,餐飲,06:00,14:00,2021/5/14 04:30, 
山。文竟 鍋燒麵,屏東縣枋寮鄉建興路255號,星期一，星期二，星期三，星期四，星期五，星期六,原味豬肉、沙茶豬肉、味噌豬肉、泡菜豬肉等...,2024/4/29 16:00,22.386963,120.596073,餐飲,11:00,20:00,2021/5/14 04:30, 
麒珍燒臘,屏東縣枋寮鄉中山路251號,星期一，星期二，星期三，星期四，星期五,脆皮烤鴨飯 三寶飯 叉燒飯 焢肉 排骨  使用優質國產豬肉,2024/4/29 16:00,22.367566,120.593863,餐飲,08:00,19:30,2021/5/14 04:30, 
阿東火鍋,屏東縣枋寮鄉中山路二段130號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,本店使用國產豬肉,2024/4/29 16:00,22.382209,120.596339,餐飲,17:00,23:30,2021/5/27 00:30, 
東海早餐店,屏東縣枋寮鄉東林路731號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,本店販售割包、肉鬆,2024/4/29 16:00,22.401205,120.574078,販售,05:00,10:00,2021/5/14 04:30, 
一一三關東煮,屏東縣枋寮鄉隆山路113號,星期一，星期二，星期三，星期四，星期五，星期六,大腸 香腸 八寶飯 麵 關東煮,2024/4/29 16:00,22.364276,120.598149,餐飲,15:00,22:00,2021/5/14 04:30, 
里港扁食,屏東縣枋寮鄉隆山路101號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,本店販售麵、扁食、肉燥飯等,2024/4/29 16:00,22.364166,120.597765,販售,10:00,20:00,2021/5/14 04:30, 
 南香味甕仔雞,屏東縣枋寮鄉中山路二段155號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,熱炒飯    ,2024/4/29 16:00,22.38295,120.595587,餐飲,10:00,21:00,2021/5/14 04:30, 
鄭媽媽小吃店,屏東縣枋寮鄉隆山路54之1號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,粥品                    ,2024/4/29 16:00,22.36343,120.59653,餐飲,00:00,21:00,2021/5/14 04:30, 
中式早餐店,屏東縣枋寮鄉隆山路164號,星期一，星期二，星期三，星期四，星期五，星期日,自助餐              ,2024/4/29 16:00,22.364682,120.599798,餐飲,05:00,10:00,2021/5/14 04:30, 
虎神炒豐肉飯,屏東縣枋寮鄉隆生路88號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,賣滷汁 豐肉飯,2024/4/29 16:00,22.363954,120.597817,餐飲,10:00,19:30,2021/5/14 04:30, 
黑白切,屏東縣枋寮鄉中山路156號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,賣麵 炒餃 豬雜 皮蛋瘦肉粥  ,2024/4/29 16:00,22.364509,120.596706,餐飲,10:30,20:30,2021/5/14 04:30, 
夏一跳,屏東縣潮州鎮福康街22號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,,2024/4/29 16:00,22.545,120.544939,餐飲,05:30,12:00,2021/5/14 04:30, 
佳味鮮,屏東縣枋寮鄉中山路146-1號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,本店販售豬肉麵、滷味等,2024/4/29 16:00,22.36375,120.597699,餐飲,08:00,20:00,2021/5/14 04:30, 
三牛牛肉麵,屏東縣枋寮鄉保安路282號,星期一，星期二，星期三，星期四，星期五，星期六,本店販售牛肉麵,2024/4/29 16:00,22.361861,120.596094,餐飲,10:30,19:00,2021/5/14 04:30, 
阿香小吃,屏東縣枋寮鄉枋寮村24號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,本店販售肉燥飯、爌肉飯,2024/4/29 16:00,22.36551,120.593491,販售,00:00,23:00,2021/5/14 04:30, 
陳玉合,屏東縣枋寮鄉保生路425號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,本店販售鮮魚湯、肉燥飯、滷肉飯等,2024/4/29 16:00,22.362962,120.594432,販售,08:00,20:00,2021/5/14 04:30, 
坤記水餃專賣,屏東縣枋寮鄉中山路93號,星期一，星期二，星期三，星期四，星期五，星期六,本店專賣水餃、燙青菜、麵類,2024/4/29 16:00,22.362779,120.598614,餐飲,10:00,20:00,2021/5/14 04:30, 
麵店,屏東縣枋寮鄉中山路168-1號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,本店販售湯、乾廟、滷味等,2024/4/29 16:00,22.364819,120.596277,販售,17:00,12:00,2021/5/14 04:30, 
橋頭麵店,屏東縣枋寮鄉中山路176-1號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,本店販售麵類料理、小菜,2024/4/29 16:00,22.365179,120.595982,餐飲,11:00,21:00,2021/5/14 04:30, 
麵攤,屏東縣林邊鄉中林路216號,星期一，星期二，星期三，星期四，星期五，星期六,販賣麵 肉燥飯 豬血湯 滷味等 .....,2024/4/29 16:00,22.436025,120.518525,餐飲,06:00,20:00,2021/5/18 23:30, 
昭陽號,屏東縣林邊鄉中林路211之1號,星期二，星期三，星期四，星期五，星期六，星期日,販賣全豬及香腸,2024/4/29 16:00,22.436489,120.518522,其他經本會確認全數使用臺灣豬為原料之業者,06:00,00:00,2021/5/18 23:30, 
傅吳玉清麵攤,屏東縣枋寮鄉隆山路35號,星期一，星期二，星期三，星期四，星期五，星期六,本店販售炒米粉、肉燥飯、肉羹、虱目魚粥、飯湯等,2024/4/29 16:00,22.363306,120.596269,餐飲,06:00,14:00,2021/5/14 04:30, 
幸福自助餐,屏東縣枋寮鄉隆山路19號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,本店使用國產豬肉,2024/4/29 16:00,22.363033,120.596165,販售,09:30,14:00,2021/5/26 23:30, 
小南便當,屏東縣里港鄉永春路46號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,吃的健康 吃的安心 吃的開心,2024/4/29 16:00,22.77727,120.495026,餐飲,10:00,20:00,2021/5/14 04:30, 
阿好の店,屏東縣枋寮鄉中正大路797號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,,2024/4/29 16:00,22.377424,120.59835,餐飲,11:00,21:00,2021/5/14 04:30, 
自助餐麵食,屏東縣枋寮鄉保生路250號,星期一，星期二，星期三，星期四，星期五，星期六，星期日,湯乾麵 自助餐,2024/4/29 16:00,22.362518,120.595421,餐飲,05:30,10:00,2021/5/14 04:30, 
